set j job /0*99/;
set i machine /0*9/;
parameter c(i,j)/
3. 9 45
3. 10 42
3. 11 11
3. 12 45
3. 13 43
3. 14 30
3. 15 24
3. 16 14
3. 17 20
3. 18 19
3. 19 19
3. 20 37
3. 21 11
3. 22 39
3. 23 33
3. 24 28
3. 25 33
3. 26 21
3. 27 40
3. 28 11
3. 29 33
3. 30 15
3. 31 21
3. 32 36
3. 33 32
3. 34 48
3. 35 44
3. 36 49
3. 37 43
3. 38 41
3. 39 26
3. 40 22
3. 41 27
3. 42 18
3. 43 27
3. 44 48
3. 45 16
3. 46 30
3. 47 30
3. 48 50
3. 49 46
3. 50 28
3. 51 37
3. 52 25
3. 53 23
3. 54 18
3. 55 23
3. 56 46
3. 57 42
3. 58 20
3. 59 36
3. 60 20
3. 61 34
3. 62 16
3. 63 28
3. 64 34
3. 65 47
3. 66 21
3. 67 43
3. 68 16
3. 69 44
3. 70 40
3. 71 39
3. 72 27
3. 73 23
3. 74 10
3. 75 30
3. 76 44
3. 77 33
3. 78 38
3. 79 27
3. 80 10
3. 81 49
3. 82 27
3. 83 48
3. 84 46
3. 85 41
3. 86 36
3. 87 39
3. 88 25
3. 89 43
3. 90 22
3. 91 34
3. 92 15
3. 93 31
3. 94 50
3. 95 26
3. 96 19
3. 97 13
3. 98 43
3. 99 13
4. 0 49
4. 1 38
4. 2 20
4. 3 13
4. 4 42
4. 5 18
4. 6 31
4. 7 49
4. 8 32
4. 9 23
4. 10 36
4. 11 46
4. 12 50
4. 13 41
4. 14 37
4. 15 34
4. 16 47
4. 17 14
4. 18 19
4. 19 14
4. 20 41
4. 21 22
4. 22 10
4. 23 40
4. 24 43
4. 25 24
4. 26 20
4. 27 46
4. 28 19
4. 29 46
4. 30 44
4. 31 10
4. 32 41
4. 33 25
4. 34 11
4. 35 29
4. 36 38
4. 37 40
4. 38 31
4. 39 21
4. 40 27
4. 41 17
4. 42 49
4. 43 39
4. 44 28
4. 45 34
4. 46 21
4. 47 47
4. 48 29
4. 49 33
4. 50 19
4. 51 14
4. 52 40
4. 53 46
4. 54 30
4. 55 45
4. 56 45
4. 57 34
4. 58 35
4. 59 46
4. 60 14
4. 61 13
4. 62 21
4. 63 41
4. 64 21
4. 65 24
4. 66 47
4. 67 12
4. 68 18
4. 69 34
4. 70 29
4. 71 36
4. 72 16
4. 73 24
4. 74 25
4. 75 11
4. 76 47
4. 77 36
4. 78 50
4. 79 45
4. 80 10
4. 81 46
4. 82 11
4. 83 29
4. 84 44
4. 85 17
4. 86 30
4. 87 31
4. 88 14
4. 89 17
4. 90 46
4. 91 38
4. 92 20
4. 93 26
4. 94 36
4. 95 16
4. 96 32
4. 97 34
4. 98 43
4. 99 20
5. 0 22
5. 1 22
5. 2 27
5. 3 49
5. 4 41
5. 5 31
5. 6 40
5. 7 18
5. 8 35
5. 9 17
5. 10 13
5. 11 16
5. 12 18
5. 13 19
5. 14 14
5. 15 18
5. 16 28
5. 17 41
5. 18 24
5. 19 49
5. 20 40
5. 21 32
5. 22 46
5. 23 38
5. 24 46
5. 25 30
5. 26 10
5. 27 41
5. 28 11
5. 29 31
5. 30 41
5. 31 38
5. 32 41
5. 33 29
5. 34 49
5. 35 44
5. 36 35
5. 37 45
5. 38 48
5. 39 41
5. 40 39
5. 41 24
5. 42 29
5. 43 18
5. 44 17
5. 45 19
5. 46 11
5. 47 34
5. 48 40
5. 49 18
5. 50 49
5. 51 16
5. 52 22
5. 53 32
5. 54 34
5. 55 32
5. 56 11
5. 57 14
5. 58 14
5. 59 44
5. 60 27
5. 61 49
5. 62 46
5. 63 17
5. 64 20
5. 65 35
5. 66 23
5. 67 34
5. 68 27
5. 69 49
5. 70 10
5. 71 29
5. 72 18
5. 73 23
5. 74 36
5. 75 16
5. 76 25
5. 77 11
5. 78 28
5. 79 11
5. 80 44
5. 81 10
5. 82 44
5. 83 43
5. 84 38
5. 85 33
5. 86 13
5. 87 16
5. 88 34
5. 89 42
5. 90 18
5. 91 28
5. 92 46
5. 93 23
5. 94 24
5. 95 42
5. 96 19
5. 97 20
5. 98 24
5. 99 22
6. 0 21
6. 1 47
6. 2 10
6. 3 23
6. 4 45
6. 5 19
6. 6 38
6. 7 45
6. 8 31
6. 9 18
6. 10 15
6. 11 18
6. 12 35
6. 13 36
6. 14 15
6. 15 23
6. 16 16
6. 17 27
6. 18 30
6. 19 35
6. 20 24
6. 21 18
6. 22 17
6. 23 19
6. 24 43
6. 25 25
6. 26 30
6. 27 43
6. 28 12
6. 29 44
6. 30 25
6. 31 40
6. 32 32
6. 33 22
6. 34 18
6. 35 31
6. 36 26
6. 37 14
6. 38 21
6. 39 47
6. 40 40
6. 41 42
6. 42 46
6. 43 10
6. 44 44
6. 45 34
6. 46 30
6. 47 45
6. 48 20
6. 49 27
6. 50 13
6. 51 19
6. 52 44
6. 53 47
6. 54 30
6. 55 37
6. 56 10
6. 57 28
6. 58 38
6. 59 40
6. 60 45
6. 61 43
6. 62 28
6. 63 25
6. 64 50
6. 65 16
6. 66 43
6. 67 30
6. 68 22
6. 69 13
6. 70 37
6. 71 34
6. 72 30
6. 73 23
6. 74 38
6. 75 31
6. 76 12
6. 77 21
6. 78 20
6. 79 19
6. 80 46
6. 81 23
6. 82 16
6. 83 31
6. 84 32
6. 85 28
6. 86 20
6. 87 48
6. 88 34
6. 89 20
6. 90 27
6. 91 20
6. 92 39
6. 93 34
6. 94 17
6. 95 28
6. 96 38
6. 97 49
6. 98 21
6. 99 46
7. 0 47
7. 1 14
7. 2 41
7. 3 48
7. 4 34
7. 5 42
7. 6 33
7. 7 14
7. 8 42
7. 9 12
7. 10 21
7. 11 11
7. 12 23
7. 13 23
7. 14 17
7. 15 21
7. 16 38
7. 17 22
7. 18 14
7. 19 45
7. 20 12
7. 21 12
7. 22 22
7. 23 23
7. 24 27
7. 25 32
7. 26 38
7. 27 45
7. 28 14
7. 29 38
7. 30 12
7. 31 32
7. 32 27
7. 33 19
7. 34 50
7. 35 37
7. 36 18
7. 37 36
7. 38 36
7. 39 21
7. 40 20
7. 41 23
7. 42 12
7. 43 32
7. 44 18
7. 45 17
7. 46 37
7. 47 28
7. 48 26
7. 49 50
7. 50 21
7. 51 12
7. 52 19
7. 53 31
7. 54 49
7. 55 14
7. 56 39
7. 57 10
7. 58 43
7. 59 22
7. 60 50
7. 61 41
7. 62 39
7. 63 34
7. 64 47
7. 65 25
7. 66 26
7. 67 19
7. 68 41
7. 69 43
7. 70 16
7. 71 42
7. 72 34
7. 73 26
7. 74 37
7. 75 42
7. 76 28
7. 77 11
7. 78 20
7. 79 19
7. 80 37
7. 81 47
7. 82 37
7. 83 44
7. 84 19
7. 85 43
7. 86 17
7. 87 48
7. 88 16
7. 89 23
7. 90 47
7. 91 13
7. 92 29
7. 93 14
7. 94 48
7. 95 21
7. 96 19
7. 97 31
7. 98 37
7. 99 43
8. 0 15
8. 1 39
8. 2 25
8. 3 36
8. 4 41
8. 5 33
8. 6 42
8. 7 29
8. 8 24
8. 9 31
8. 10 35
8. 11 11
8. 12 21
8. 13 31
8. 14 38
8. 15 19
8. 16 33
8. 17 34
8. 18 44
8. 19 28
8. 20 14
8. 21 41
8. 22 48
8. 23 23
8. 24 11
8. 25 13
8. 26 29
8. 27 16
8. 28 14
8. 29 31
8. 30 11
8. 31 21
8. 32 30
8. 33 18
8. 34 41
8. 35 12
8. 36 35
8. 37 15
8. 38 38
8. 39 11
8. 40 33
8. 41 41
8. 42 34
8. 43 30
8. 44 46
8. 45 18
8. 46 26
8. 47 10
8. 48 15
8. 49 47
8. 50 46
8. 51 26
8. 52 44
8. 53 33
8. 54 29
8. 55 44
8. 56 28
8. 57 32
8. 58 17
8. 59 49
8. 60 15
8. 61 20
8. 62 22
8. 63 20
8. 64 25
8. 65 33
8. 66 42
8. 67 26
8. 68 42
8. 69 22
8. 70 18
8. 71 37
8. 72 12
8. 73 22
8. 74 13
8. 75 28
8. 76 50
8. 77 21
8. 78 27
8. 79 34
8. 80 13
8. 81 25
8. 82 24
8. 83 45
8. 84 25
8. 85 49
8. 86 36
8. 87 14
8. 88 47
8. 89 41
8. 90 10
8. 91 36
8. 92 38
8. 93 34
8. 94 48
8. 95 13
8. 96 34
8. 97 38
8. 98 12
8. 99 23
9. 0 41
9. 1 21
9. 2 42
9. 3 19
9. 4 16
9. 5 19
9. 6 12
9. 7 49
9. 8 47
9. 9 14
9. 10 49
9. 11 18
9. 12 49
9. 13 10
9. 14 26
9. 15 12
9. 16 38
9. 17 15
9. 18 19
9. 19 27
9. 20 45
9. 21 33
9. 22 50
9. 23 25
9. 24 12
9. 25 22
9. 26 47
9. 27 42
9. 28 26
9. 29 42
9. 30 21
9. 31 39
9. 32 47
9. 33 20
9. 34 31
9. 35 23
9. 36 31
9. 37 11
9. 38 36
9. 39 23
9. 40 43
9. 41 49
9. 42 45
9. 43 41
9. 44 36
9. 45 22
9. 46 21
9. 47 28
9. 48 31
9. 49 19
9. 50 33
9. 51 39
9. 52 18
9. 53 17
9. 54 21
9. 55 33
9. 56 24
9. 57 16
9. 58 47
9. 59 15
9. 60 24
9. 61 34
9. 62 17
9. 63 35
9. 64 26
9. 65 24
9. 66 10
9. 67 22
9. 68 17
9. 69 38
9. 70 50
9. 71 12
9. 72 41
9. 73 14
9. 74 32
9. 75 45
9. 76 25
9. 77 21
9. 78 21
9. 79 40
9. 80 30
9. 81 27
9. 82 33
9. 83 37
9. 84 14
9. 85 23
9. 86 13
9. 87 43
9. 88 30
9. 89 48
9. 90 13
9. 91 35
9. 92 22
9. 93 25
9. 94 39
9. 95 23
9. 96 21
9. 97 38
9. 98 30
9. 99 16
/;
parameter a(i,j)/
0. 0 12
0. 1 20
0. 2 7
0. 3 13
0. 4 7
0. 5 5
0. 6 22
0. 7 24
0. 8 6
0. 9 14
0. 10 13
0. 11 11
0. 12 17
0. 13 15
0. 14 9
0. 15 21
0. 16 6
0. 17 22
0. 18 5
0. 19 16
0. 20 23
0. 21 11
0. 22 12
0. 23 15
0. 24 25
0. 25 24
0. 26 19
0. 27 21
0. 28 20
0. 29 8
0. 30 24
0. 31 5
0. 32 16
0. 33 17
0. 34 14
0. 35 25
0. 36 19
0. 37 18
0. 38 21
0. 39 14
0. 40 12
0. 41 20
0. 42 18
0. 43 14
0. 44 7
0. 45 5
0. 46 14
0. 47 7
0. 48 12
0. 49 18
0. 50 19
0. 51 25
0. 52 20
0. 53 24
0. 54 18
0. 55 20
0. 56 5
0. 57 24
0. 58 12
0. 59 20
0. 60 12
0. 61 6
0. 62 7
0. 63 8
0. 64 18
0. 65 20
0. 66 14
0. 67 5
0. 68 20
0. 69 8
0. 70 10
0. 71 9
0. 72 14
0. 73 7
0. 74 21
0. 75 5
0. 76 16
0. 77 22
0. 78 18
0. 79 8
0. 80 12
0. 81 13
0. 82 21
0. 83 12
0. 84 23
0. 85 7
0. 86 9
0. 87 13
0. 88 6
0. 89 7
0. 90 7
0. 91 16
0. 92 20
0. 93 7
0. 94 19
0. 95 18
0. 96 17
0. 97 7
0. 98 22
0. 99 9
1. 0 15
1. 1 11
1. 2 15
1. 3 11
1. 4 22
1. 5 8
1. 6 8
1. 7 13
1. 8 7
1. 9 23
1. 10 25
1. 11 18
1. 12 7
1. 13 23
1. 14 5
1. 15 14
1. 16 12
1. 17 23
1. 18 6
1. 19 14
1. 20 13
1. 21 11
1. 22 20
1. 23 9
1. 24 17
1. 25 8
1. 26 6
1. 27 14
1. 28 17
1. 29 11
1. 30 14
1. 31 16
1. 32 25
1. 33 15
1. 34 9
1. 35 17
1. 36 17
1. 37 23
1. 38 8
1. 39 8
1. 40 25
1. 41 5
1. 42 11
1. 43 22
1. 44 6
1. 45 12
1. 46 10
1. 47 11
1. 48 7
1. 49 9
1. 50 21
1. 51 18
1. 52 19
1. 53 20
1. 54 11
1. 55 24
1. 56 14
1. 57 9
1. 58 13
1. 59 12
1. 60 10
1. 61 11
1. 62 7
1. 63 6
1. 64 5
1. 65 11
1. 66 21
1. 67 16
1. 68 24
1. 69 20
1. 70 12
1. 71 10
1. 72 25
1. 73 10
1. 74 24
1. 75 22
1. 76 5
1. 77 17
1. 78 14
1. 79 9
1. 80 24
1. 81 9
1. 82 16
1. 83 9
1. 84 22
1. 85 7
1. 86 23
1. 87 7
1. 88 18
1. 89 7
1. 90 12
1. 91 20
1. 92 16
1. 93 17
1. 94 23
1. 95 10
1. 96 11
1. 97 11
1. 98 9
1. 99 12
2. 0 16
2. 1 20
2. 2 13
2. 3 17
2. 4 25
2. 5 12
2. 6 22
2. 7 14
2. 8 5
2. 9 20
2. 10 17
2. 11 17
2. 12 13
2. 13 22
2. 14 6
2. 15 11
2. 16 9
2. 17 18
2. 18 18
2. 19 15
2. 20 13
2. 21 19
2. 22 9
2. 23 21
2. 24 20
2. 25 7
2. 26 21
2. 27 17
2. 28 13
2. 29 22
2. 30 25
2. 31 5
2. 32 13
2. 33 10
2. 34 25
2. 35 15
2. 36 16
2. 37 8
2. 38 19
2. 39 7
2. 40 16
2. 41 15
2. 42 22
2. 43 8
2. 44 5
2. 45 25
2. 46 20
2. 47 21
2. 48 14
2. 49 5
2. 50 22
2. 51 23
2. 52 20
2. 53 21
2. 54 23
2. 55 11
2. 56 13
2. 57 9
2. 58 24
2. 59 24
2. 60 19
2. 61 13
2. 62 11
2. 63 9
2. 64 23
2. 65 10
2. 66 24
2. 67 14
2. 68 9
2. 69 15
2. 70 16
2. 71 8
2. 72 13
2. 73 5
2. 74 12
2. 75 22
2. 76 6
2. 77 17
2. 78 14
2. 79 7
2. 80 17
2. 81 11
2. 82 21
2. 83 12
2. 84 16
2. 85 8
2. 86 21
2. 87 24
2. 88 16
2. 89 22
2. 90 19
2. 91 10
2. 92 12
2. 93 12
2. 94 24
2. 95 12
2. 96 17
2. 97 6
2. 98 7
2. 99 7
3. 0 9
3. 1 8
3. 2 10
3. 3 15
3. 4 20
3. 5 23
3. 6 14
3. 7 20
3. 8 19
3. 9 16
3. 10 21
3. 11 17
3. 12 25
3. 13 7
3. 14 5
3. 15 10
3. 16 17
3. 17 17
3. 18 25
3. 19 24
3. 20 14
3. 21 10
3. 22 12
3. 23 23
3. 24 15
3. 25 7
3. 26 7
3. 27 15
3. 28 17
3. 29 16
3. 30 16
3. 31 14
3. 32 20
3. 33 22
3. 34 8
3. 35 21
3. 36 25
3. 37 8
3. 38 17
3. 39 9
3. 40 23
3. 41 20
3. 42 23
3. 43 8
3. 44 10
3. 45 17
3. 46 6
3. 47 7
3. 48 14
3. 49 20
3. 50 7
3. 51 12
3. 52 21
3. 53 12
3. 54 12
3. 55 8
3. 56 5
3. 57 25
3. 58 22
3. 59 14
3. 60 9
3. 61 24
3. 62 13
3. 63 16
3. 64 22
3. 65 10
3. 66 9
3. 67 12
3. 68 24
3. 69 13
3. 70 9
3. 71 21
3. 72 15
3. 73 25
3. 74 14
3. 75 16
3. 76 15
3. 77 9
3. 78 16
3. 79 18
3. 80 16
3. 81 12
3. 82 15
3. 83 24
3. 84 16
3. 85 12
3. 86 11
3. 87 22
3. 88 19
3. 89 11
3. 90 17
3. 91 22
3. 92 9
3. 93 5
3. 94 21
3. 95 21
3. 96 10
3. 97 6
3. 98 24
3. 99 13
4. 0 23
4. 1 18
4. 2 24
4. 3 11
4. 4 9
4. 5 5
4. 6 21
4. 7 6
4. 8 6
4. 9 24
4. 10 9
4. 11 22
4. 12 7
4. 13 6
4. 14 24
4. 15 8
4. 16 6
4. 17 5
4. 18 21
4. 19 21
4. 20 7
4. 21 11
4. 22 16
4. 23 23
4. 24 18
4. 25 7
4. 26 5
4. 27 21
4. 28 21
4. 29 24
4. 30 15
4. 31 18
4. 32 10
4. 33 12
4. 34 13
4. 35 21
4. 36 16
4. 37 17
4. 38 22
4. 39 24
4. 40 19
4. 41 11
4. 42 23
4. 43 22
4. 44 10
4. 45 16
4. 46 22
4. 47 8
4. 48 5
4. 49 16
4. 50 15
4. 51 6
4. 52 20
4. 53 10
4. 54 13
4. 55 16
4. 56 22
4. 57 22
4. 58 14
4. 59 10
4. 60 24
4. 61 14
4. 62 17
4. 63 19
4. 64 23
4. 65 14
4. 66 13
4. 67 12
4. 68 22
4. 69 16
4. 70 6
4. 71 24
4. 72 14
4. 73 11
4. 74 15
4. 75 7
4. 76 25
4. 77 12
4. 78 10
4. 79 23
4. 80 15
4. 81 19
4. 82 12
4. 83 7
4. 84 23
4. 85 13
4. 86 13
4. 87 17
4. 88 16
4. 89 14
4. 90 17
4. 91 10
4. 92 5
4. 93 9
4. 94 17
4. 95 21
4. 96 6
4. 97 14
4. 98 23
4. 99 16
5. 0 12
5. 1 14
5. 2 18
5. 3 18
5. 4 21
5. 5 9
5. 6 7
5. 7 9
5. 8 6
5. 9 5
5. 10 23
5. 11 23
5. 12 21
5. 13 15
5. 14 9
5. 15 14
5. 16 17
5. 17 23
5. 18 15
5. 19 13
5. 20 24
5. 21 15
5. 22 25
5. 23 5
5. 24 10
5. 25 20
5. 26 13
5. 27 23
5. 28 10
5. 29 7
5. 30 19
5. 31 5
5. 32 7
5. 33 6
5. 34 9
5. 35 12
5. 36 12
5. 37 5
5. 38 21
5. 39 6
5. 40 7
5. 41 7
5. 42 21
5. 43 16
5. 44 19
5. 45 19
5. 46 6
5. 47 21
5. 48 24
5. 49 22
5. 50 8
5. 51 7
5. 52 12
5. 53 9
5. 54 10
5. 55 25
5. 56 22
5. 57 17
5. 58 15
5. 59 19
5. 60 13
5. 61 23
5. 62 24
5. 63 16
5. 64 5
5. 65 25
5. 66 6
5. 67 7
5. 68 12
5. 69 6
5. 70 19
5. 71 18
5. 72 19
5. 73 8
5. 74 24
5. 75 24
5. 76 8
5. 77 11
5. 78 5
5. 79 8
5. 80 19
5. 81 12
5. 82 14
5. 83 17
5. 84 17
5. 85 6
5. 86 9
5. 87 22
5. 88 15
5. 89 10
5. 90 5
5. 91 18
5. 92 19
5. 93 17
5. 94 20
5. 95 12
5. 96 23
5. 97 21
5. 98 6
5. 99 16
6. 0 8
6. 1 7
6. 2 9
6. 3 10
6. 4 5
6. 5 17
6. 6 17
6. 7 21
6. 8 19
6. 9 25
6. 10 12
6. 11 21
6. 12 16
6. 13 18
6. 14 7
6. 15 13
6. 16 20
6. 17 9
6. 18 19
6. 19 13
6. 20 7
6. 21 8
6. 22 19
6. 23 23
6. 24 19
6. 25 14
6. 26 14
6. 27 19
6. 28 8
6. 29 6
6. 30 20
6. 31 7
6. 32 17
6. 33 15
6. 34 19
6. 35 12
6. 36 12
6. 37 23
6. 38 23
6. 39 18
6. 40 5
6. 41 17
6. 42 10
6. 43 5
6. 44 25
6. 45 18
6. 46 12
6. 47 23
6. 48 11
6. 49 6
6. 50 18
6. 51 22
6. 52 10
6. 53 20
6. 54 21
6. 55 8
6. 56 12
6. 57 11
6. 58 10
6. 59 7
6. 60 12
6. 61 13
6. 62 7
6. 63 6
6. 64 21
6. 65 24
6. 66 18
6. 67 21
6. 68 19
6. 69 13
6. 70 11
6. 71 18
6. 72 8
6. 73 21
6. 74 9
6. 75 17
6. 76 12
6. 77 14
6. 78 7
6. 79 5
6. 80 5
6. 81 19
6. 82 5
6. 83 14
6. 84 11
6. 85 12
6. 86 8
6. 87 8
6. 88 25
6. 89 12
6. 90 19
6. 91 12
6. 92 21
6. 93 9
6. 94 23
6. 95 8
6. 96 9
6. 97 19
6. 98 17
6. 99 11
7. 0 23
7. 1 16
7. 2 7
7. 3 21
7. 4 18
7. 5 14
7. 6 17
7. 7 11
7. 8 22
7. 9 5
7. 10 21
7. 11 16
7. 12 7
7. 13 16
7. 14 6
7. 15 21
7. 16 17
7. 17 13
7. 18 12
7. 19 8
7. 20 6
7. 21 11
7. 22 10
7. 23 13
7. 24 14
7. 25 6
7. 26 10
7. 27 5
7. 28 18
7. 29 13
7. 30 11
7. 31 9
7. 32 17
7. 33 18
7. 34 6
7. 35 18
7. 36 9
7. 37 5
7. 38 6
7. 39 11
7. 40 16
7. 41 12
7. 42 13
7. 43 24
7. 44 5
7. 45 16
7. 46 24
7. 47 18
7. 48 10
7. 49 9
7. 50 14
7. 51 7
7. 52 18
7. 53 11
7. 54 17
7. 55 14
7. 56 14
7. 57 13
7. 58 8
7. 59 25
7. 60 11
7. 61 11
7. 62 15
7. 63 22
7. 64 14
7. 65 6
7. 66 15
7. 67 19
7. 68 25
7. 69 14
7. 70 10
7. 71 22
7. 72 11
7. 73 11
7. 74 19
7. 75 11
7. 76 17
7. 77 6
7. 78 24
7. 79 25
7. 80 9
7. 81 6
7. 82 6
7. 83 20
7. 84 5
7. 85 6
7. 86 13
7. 87 23
7. 88 15
7. 89 17
7. 90 25
7. 91 6
7. 92 18
7. 93 25
7. 94 25
7. 95 19
7. 96 21
7. 97 5
7. 98 13
7. 99 23
8. 0 12
8. 1 6
8. 2 23
8. 3 13
8. 4 22
8. 5 23
8. 6 23
8. 7 17
8. 8 5
8. 9 25
8. 10 15
8. 11 24
8. 12 11
8. 13 10
8. 14 15
8. 15 16
8. 16 20
8. 17 17
8. 18 14
8. 19 12
8. 20 10
8. 21 5
8. 22 20
8. 23 5
8. 24 16
8. 25 16
8. 26 21
8. 27 19
8. 28 23
8. 29 21
8. 30 12
8. 31 7
8. 32 10
8. 33 20
8. 34 23
8. 35 21
8. 36 21
8. 37 22
8. 38 20
8. 39 13
8. 40 21
8. 41 18
8. 42 7
8. 43 25
8. 44 9
8. 45 25
8. 46 17
8. 47 19
8. 48 23
8. 49 16
8. 50 18
8. 51 19
8. 52 9
8. 53 6
8. 54 7
8. 55 12
8. 56 9
8. 57 17
8. 58 25
8. 59 21
8. 60 21
8. 61 17
8. 62 15
8. 63 23
8. 64 21
8. 65 21
8. 66 8
8. 67 24
8. 68 14
8. 69 7
8. 70 20
8. 71 6
8. 72 21
8. 73 22
8. 74 13
8. 75 21
8. 76 13
8. 77 15
8. 78 21
8. 79 25
8. 80 20
8. 81 24
8. 82 6
8. 83 5
8. 84 20
8. 85 5
8. 86 11
8. 87 8
8. 88 8
8. 89 6
8. 90 18
8. 91 10
8. 92 13
8. 93 17
8. 94 17
8. 95 14
8. 96 14
8. 97 24
8. 98 20
8. 99 5
9. 0 8
9. 1 14
9. 2 23
9. 3 17
9. 4 8
9. 5 22
9. 6 6
9. 7 7
9. 8 9
9. 9 23
9. 10 8
9. 11 6
9. 12 24
9. 13 9
9. 14 19
9. 15 16
9. 16 5
9. 17 10
9. 18 8
9. 19 14
9. 20 10
9. 21 17
9. 22 5
9. 23 17
9. 24 16
9. 25 5
9. 26 25
9. 27 20
9. 28 5
9. 29 14
9. 30 21
9. 31 14
9. 32 5
9. 33 18
9. 34 22
9. 35 22
9. 36 17
9. 37 13
9. 38 22
9. 39 8
9. 40 23
9. 41 13
9. 42 11
9. 43 11
9. 44 16
9. 45 15
9. 46 21
9. 47 22
9. 48 5
9. 49 24
9. 50 6
9. 51 21
9. 52 20
9. 53 6
9. 54 14
9. 55 14
9. 56 21
9. 57 25
9. 58 16
9. 59 15
9. 60 21
9. 61 7
9. 62 16
9. 63 21
9. 64 25
9. 65 14
9. 66 20
9. 67 8
9. 68 22
9. 69 19
9. 70 17
9. 71 7
9. 72 13
9. 73 7
9. 74 16
9. 75 19
9. 76 24
9. 77 7
9. 78 16
9. 79 16
9. 80 18
9. 81 11
9. 82 5
9. 83 15
9. 84 8
9. 85 24
9. 86 12
9. 87 19
